x,y,z,label
-2.6389454888977943,-3.16357180007716,2.343657576648518,5
-3.2366894747665254,-2.697782800222436,3.275615858606781,5
-2.47613291392021,-3.2519984258628707,2.686281712459419,5
-2.834559301889197,-2.4999522191661163,2.81272071915693,5
-2.520904429850897,-3.166734910121188,4.01872597118769,5
-3.859836951911043,-2.2325825615603567,2.2512598991539123,5
-2.3884133198355944,-2.9570996786051884,2.773328547400841,5
-3.454385119462541,-3.464061071880267,3.3408779783106244,5
-2.769845393009179,-3.094222266189095,2.9867078787933,5
-3.4356405987145213,-3.0662837234946334,3.4429205558588922,5
-3.453795997736659,-2.739431242780308,2.769276568422703,5
-3.7637846331268108,-2.469160584059514,2.3130264210742904,5
-3.232413866656703,-2.4653732822628287,2.6063946031119416,5
-2.528723288089796,-3.2242507858281813,2.9532054108655608,5
-2.057726261597378,-2.432104669416587,3.043092716467362,5
-3.3269952737849047,-2.9865568652713717,3.8248048649972084,5
-1.913974543208596,-3.3099160170182946,3.722122531245694,5
-3.78891389389132,-2.7058967959851477,3.187183210371806,5
-2.4794515390420977,-3.4162044128436255,3.0730085768624393,5
-3.9308798768682736,-3.315032609153625,2.991498208663009,5
-2.9027434587053857,-1.6040144168179795,2.7453025031750338,5
-2.9895744917714935,-3.5760012307421283,2.0568017010017883,5
-2.5508225465459646,-2.5472735820157846,2.3122797300929823,5
-3.844895447344312,-3.3179408048628676,3.8335128934219673,5
